OKR_ID,OBJECTIVE_TITLE,KEY_RESULT_TITLE,OWNER,STATUS,PERIOD_TYPE,PERIOD_LABEL,PERIOD_START_DATE,PERIOD_END_DATE
OKR-0001,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-01,2024-01-01,2024-01-31
OKR-0002,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-01,2024-01-01,2024-01-31
OKR-0003,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-01,2024-01-01,2024-01-31
OKR-0004,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-01,2024-01-01,2024-01-31
OKR-0005,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-01,2024-01-01,2024-01-31
OKR-0006,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-01,2024-01-01,2024-01-31
OKR-0007,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-02,2024-02-01,2024-02-29
OKR-0008,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-02,2024-02-01,2024-02-29
OKR-0009,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-02,2024-02-01,2024-02-29
OKR-0010,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-02,2024-02-01,2024-02-29
OKR-0011,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-02,2024-02-01,2024-02-29
OKR-0012,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-02,2024-02-01,2024-02-29
OKR-0013,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-03,2024-03-01,2024-03-31
OKR-0014,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-03,2024-03-01,2024-03-31
OKR-0015,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-03,2024-03-01,2024-03-31
OKR-0016,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-03,2024-03-01,2024-03-31
OKR-0017,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-03,2024-03-01,2024-03-31
OKR-0018,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-03,2024-03-01,2024-03-31
OKR-0019,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-04,2024-04-01,2024-04-30
OKR-0020,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-04,2024-04-01,2024-04-30
OKR-0021,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-04,2024-04-01,2024-04-30
OKR-0022,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-04,2024-04-01,2024-04-30
OKR-0023,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-04,2024-04-01,2024-04-30
OKR-0024,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-04,2024-04-01,2024-04-30
OKR-0025,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-05,2024-05-01,2024-05-31
OKR-0026,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-05,2024-05-01,2024-05-31
OKR-0027,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-05,2024-05-01,2024-05-31
OKR-0028,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-05,2024-05-01,2024-05-31
OKR-0029,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-05,2024-05-01,2024-05-31
OKR-0030,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-05,2024-05-01,2024-05-31
OKR-0031,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-06,2024-06-01,2024-06-30
OKR-0032,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-06,2024-06-01,2024-06-30
OKR-0033,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-06,2024-06-01,2024-06-30
OKR-0034,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-06,2024-06-01,2024-06-30
OKR-0035,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-06,2024-06-01,2024-06-30
OKR-0036,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-06,2024-06-01,2024-06-30
OKR-0037,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-07,2024-07-01,2024-07-31
OKR-0038,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-07,2024-07-01,2024-07-31
OKR-0039,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-07,2024-07-01,2024-07-31
OKR-0040,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-07,2024-07-01,2024-07-31
OKR-0041,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-07,2024-07-01,2024-07-31
OKR-0042,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-07,2024-07-01,2024-07-31
OKR-0043,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-08,2024-08-01,2024-08-31
OKR-0044,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-08,2024-08-01,2024-08-31
OKR-0045,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-08,2024-08-01,2024-08-31
OKR-0046,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-08,2024-08-01,2024-08-31
OKR-0047,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-08,2024-08-01,2024-08-31
OKR-0048,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-08,2024-08-01,2024-08-31
OKR-0049,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-09,2024-09-01,2024-09-30
OKR-0050,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-09,2024-09-01,2024-09-30
OKR-0051,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-09,2024-09-01,2024-09-30
OKR-0052,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-09,2024-09-01,2024-09-30
OKR-0053,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-09,2024-09-01,2024-09-30
OKR-0054,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-09,2024-09-01,2024-09-30
OKR-0055,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-10,2024-10-01,2024-10-31
OKR-0056,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-10,2024-10-01,2024-10-31
OKR-0057,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-10,2024-10-01,2024-10-31
OKR-0058,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-10,2024-10-01,2024-10-31
OKR-0059,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-10,2024-10-01,2024-10-31
OKR-0060,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-10,2024-10-01,2024-10-31
OKR-0061,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-11,2024-11-01,2024-11-30
OKR-0062,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-11,2024-11-01,2024-11-30
OKR-0063,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-11,2024-11-01,2024-11-30
OKR-0064,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-11,2024-11-01,2024-11-30
OKR-0065,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-11,2024-11-01,2024-11-30
OKR-0066,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-11,2024-11-01,2024-11-30
OKR-0067,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2024-12,2024-12-01,2024-12-31
OKR-0068,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2024-12,2024-12-01,2024-12-31
OKR-0069,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2024-12,2024-12-01,2024-12-31
OKR-0070,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2024-12,2024-12-01,2024-12-31
OKR-0071,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2024-12,2024-12-01,2024-12-31
OKR-0072,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2024-12,2024-12-01,2024-12-31
OKR-0073,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-01,2025-01-01,2025-01-31
OKR-0074,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-01,2025-01-01,2025-01-31
OKR-0075,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-01,2025-01-01,2025-01-31
OKR-0076,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-01,2025-01-01,2025-01-31
OKR-0077,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-01,2025-01-01,2025-01-31
OKR-0078,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-01,2025-01-01,2025-01-31
OKR-0079,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-02,2025-02-01,2025-02-28
OKR-0080,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-02,2025-02-01,2025-02-28
OKR-0081,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-02,2025-02-01,2025-02-28
OKR-0082,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-02,2025-02-01,2025-02-28
OKR-0083,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-02,2025-02-01,2025-02-28
OKR-0084,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-02,2025-02-01,2025-02-28
OKR-0085,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-03,2025-03-01,2025-03-31
OKR-0086,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-03,2025-03-01,2025-03-31
OKR-0087,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-03,2025-03-01,2025-03-31
OKR-0088,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-03,2025-03-01,2025-03-31
OKR-0089,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-03,2025-03-01,2025-03-31
OKR-0090,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-03,2025-03-01,2025-03-31
OKR-0091,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-04,2025-04-01,2025-04-30
OKR-0092,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-04,2025-04-01,2025-04-30
OKR-0093,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-04,2025-04-01,2025-04-30
OKR-0094,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-04,2025-04-01,2025-04-30
OKR-0095,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-04,2025-04-01,2025-04-30
OKR-0096,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-04,2025-04-01,2025-04-30
OKR-0097,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-05,2025-05-01,2025-05-31
OKR-0098,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-05,2025-05-01,2025-05-31
OKR-0099,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-05,2025-05-01,2025-05-31
OKR-0100,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-05,2025-05-01,2025-05-31
OKR-0101,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-05,2025-05-01,2025-05-31
