OKR_ID,OBJECTIVE_TITLE,KEY_RESULT_TITLE,OWNER,STATUS,PERIOD_TYPE,PERIOD_LABEL,PERIOD_START_DATE,PERIOD_END_DATE
OKR-0102,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-05,2025-05-01,2025-05-31
OKR-0103,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-06,2025-06-01,2025-06-30
OKR-0104,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-06,2025-06-01,2025-06-30
OKR-0105,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-06,2025-06-01,2025-06-30
OKR-0106,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-06,2025-06-01,2025-06-30
OKR-0107,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-06,2025-06-01,2025-06-30
OKR-0108,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-06,2025-06-01,2025-06-30
OKR-0109,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-07,2025-07-01,2025-07-31
OKR-0110,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-07,2025-07-01,2025-07-31
OKR-0111,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-07,2025-07-01,2025-07-31
OKR-0112,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-07,2025-07-01,2025-07-31
OKR-0113,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-07,2025-07-01,2025-07-31
OKR-0114,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-07,2025-07-01,2025-07-31
OKR-0115,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-08,2025-08-01,2025-08-31
OKR-0116,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-08,2025-08-01,2025-08-31
OKR-0117,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-08,2025-08-01,2025-08-31
OKR-0118,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-08,2025-08-01,2025-08-31
OKR-0119,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-08,2025-08-01,2025-08-31
OKR-0120,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-08,2025-08-01,2025-08-31
OKR-0121,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-09,2025-09-01,2025-09-30
OKR-0122,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-09,2025-09-01,2025-09-30
OKR-0123,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-09,2025-09-01,2025-09-30
OKR-0124,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-09,2025-09-01,2025-09-30
OKR-0125,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-09,2025-09-01,2025-09-30
OKR-0126,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-09,2025-09-01,2025-09-30
OKR-0127,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-10,2025-10-01,2025-10-31
OKR-0128,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-10,2025-10-01,2025-10-31
OKR-0129,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-10,2025-10-01,2025-10-31
OKR-0130,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-10,2025-10-01,2025-10-31
OKR-0131,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-10,2025-10-01,2025-10-31
OKR-0132,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-10,2025-10-01,2025-10-31
OKR-0133,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-11,2025-11-01,2025-11-30
OKR-0134,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-11,2025-11-01,2025-11-30
OKR-0135,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-11,2025-11-01,2025-11-30
OKR-0136,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-11,2025-11-01,2025-11-30
OKR-0137,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-11,2025-11-01,2025-11-30
OKR-0138,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-11,2025-11-01,2025-11-30
OKR-0139,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,ON_TRACK,MONTH,2025-12,2025-12-01,2025-12-31
OKR-0140,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,AT_RISK,MONTH,2025-12,2025-12-01,2025-12-31
OKR-0141,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,BEHIND,MONTH,2025-12,2025-12-01,2025-12-31
OKR-0142,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,ON_TRACK,MONTH,2025-12,2025-12-01,2025-12-31
OKR-0143,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,AT_RISK,MONTH,2025-12,2025-12-01,2025-12-31
OKR-0144,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,BEHIND,MONTH,2025-12,2025-12-01,2025-12-31
OKR-0145,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2024-Q1,2024-01-01,2024-03-31
OKR-0146,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2024-Q1,2024-01-01,2024-03-31
OKR-0147,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2024-Q1,2024-01-01,2024-03-31
OKR-0148,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2024-Q1,2024-01-01,2024-03-31
OKR-0149,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2024-Q1,2024-01-01,2024-03-31
OKR-0150,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2024-Q1,2024-01-01,2024-03-31
OKR-0151,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2024-Q2,2024-04-01,2024-06-30
OKR-0152,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2024-Q2,2024-04-01,2024-06-30
OKR-0153,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2024-Q2,2024-04-01,2024-06-30
OKR-0154,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2024-Q2,2024-04-01,2024-06-30
OKR-0155,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2024-Q2,2024-04-01,2024-06-30
OKR-0156,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2024-Q2,2024-04-01,2024-06-30
OKR-0157,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2024-Q3,2024-07-01,2024-09-30
OKR-0158,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2024-Q3,2024-07-01,2024-09-30
OKR-0159,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2024-Q3,2024-07-01,2024-09-30
OKR-0160,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2024-Q3,2024-07-01,2024-09-30
OKR-0161,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2024-Q3,2024-07-01,2024-09-30
OKR-0162,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2024-Q3,2024-07-01,2024-09-30
OKR-0163,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2024-Q4,2024-10-01,2024-12-31
OKR-0164,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2024-Q4,2024-10-01,2024-12-31
OKR-0165,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2024-Q4,2024-10-01,2024-12-31
OKR-0166,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2024-Q4,2024-10-01,2024-12-31
OKR-0167,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2024-Q4,2024-10-01,2024-12-31
OKR-0168,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2024-Q4,2024-10-01,2024-12-31
OKR-0169,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2025-Q1,2025-01-01,2025-03-31
OKR-0170,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2025-Q1,2025-01-01,2025-03-31
OKR-0171,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2025-Q1,2025-01-01,2025-03-31
OKR-0172,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2025-Q1,2025-01-01,2025-03-31
OKR-0173,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2025-Q1,2025-01-01,2025-03-31
OKR-0174,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2025-Q1,2025-01-01,2025-03-31
OKR-0175,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2025-Q2,2025-04-01,2025-06-30
OKR-0176,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2025-Q2,2025-04-01,2025-06-30
OKR-0177,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2025-Q2,2025-04-01,2025-06-30
OKR-0178,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2025-Q2,2025-04-01,2025-06-30
OKR-0179,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2025-Q2,2025-04-01,2025-06-30
OKR-0180,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2025-Q2,2025-04-01,2025-06-30
OKR-0181,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2025-Q3,2025-07-01,2025-09-30
OKR-0182,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2025-Q3,2025-07-01,2025-09-30
OKR-0183,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2025-Q3,2025-07-01,2025-09-30
OKR-0184,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2025-Q3,2025-07-01,2025-09-30
OKR-0185,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2025-Q3,2025-07-01,2025-09-30
OKR-0186,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2025-Q3,2025-07-01,2025-09-30
OKR-0187,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,AT_RISK,QUARTER,2025-Q4,2025-10-01,2025-12-31
OKR-0188,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,BEHIND,QUARTER,2025-Q4,2025-10-01,2025-12-31
OKR-0189,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,ON_TRACK,QUARTER,2025-Q4,2025-10-01,2025-12-31
OKR-0190,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,AT_RISK,QUARTER,2025-Q4,2025-10-01,2025-12-31
OKR-0191,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,BEHIND,QUARTER,2025-Q4,2025-10-01,2025-12-31
OKR-0192,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,ON_TRACK,QUARTER,2025-Q4,2025-10-01,2025-12-31
OKR-0193,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,BEHIND,YEAR,2024,2024-01-01,2024-12-31
OKR-0194,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,ON_TRACK,YEAR,2024,2024-01-01,2024-12-31
OKR-0195,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,AT_RISK,YEAR,2024,2024-01-01,2024-12-31
OKR-0196,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,BEHIND,YEAR,2024,2024-01-01,2024-12-31
OKR-0197,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,ON_TRACK,YEAR,2024,2024-01-01,2024-12-31
OKR-0198,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,AT_RISK,YEAR,2024,2024-01-01,2024-12-31
OKR-0199,Grow revenue - Revenue,Increase enterprise bookings (Revenue),Revenue Team,BEHIND,YEAR,2025,2025-01-01,2025-12-31
OKR-0200,Improve profitability - Profitability,Increase operating margin (Profitability),Profitability Team,ON_TRACK,YEAR,2025,2025-01-01,2025-12-31
OKR-0201,Improve timelines - Timelines,Increase % milestones on track (Timelines),Timelines Team,AT_RISK,YEAR,2025,2025-01-01,2025-12-31
OKR-0202,Delight customers - Customer Happiness,Increase CSAT score (Customer Happiness),Customer Happiness Team,BEHIND,YEAR,2025,2025-01-01,2025-12-31
OKR-0203,Strengthen workforce - Human Capital,Reduce attrition & boost skills (Human Capital),Human Capital Team,ON_TRACK,YEAR,2025,2025-01-01,2025-12-31
OKR-0204,Strengthen governance - Governance,Increase compliance maturity (Governance),Governance Team,AT_RISK,YEAR,2025,2025-01-01,2025-12-31
