METRIC_ID,METRIC_NAME,METRIC_CATEGORY,PERIOD_TYPE,PERIOD_LABEL,PERIOD_START_DATE,PERIOD_END_DATE,VALUE_NUM,VALUE_UNIT,TARGET_NUM,TARGET_UNIT,PCT_OF_TARGET,HEALTH_STATUS
GOVERNANCE-2026-01,Governance,GOVERNANCE,MONTH,2026-01,2026-01-01,2026-01-31,95.0,%,95.0,%,100.0,GOOD
GOVERNANCE-2026-02,Governance,GOVERNANCE,MONTH,2026-02,2026-02-01,2026-02-28,95.2,%,95.0,%,100.2,GOOD
GOVERNANCE-2026-03,Governance,GOVERNANCE,MONTH,2026-03,2026-03-01,2026-03-31,95.6,%,95.0,%,100.6,GOOD
GOVERNANCE-2026-04,Governance,GOVERNANCE,MONTH,2026-04,2026-04-01,2026-04-30,95.8,%,95.0,%,100.8,GOOD
GOVERNANCE-2026-05,Governance,GOVERNANCE,MONTH,2026-05,2026-05-01,2026-05-31,96.0,%,95.0,%,101.1,GOOD
GOVERNANCE-2026-06,Governance,GOVERNANCE,MONTH,2026-06,2026-06-01,2026-06-30,96.2,%,95.0,%,101.3,GOOD
GOVERNANCE-2026-07,Governance,GOVERNANCE,MONTH,2026-07,2026-07-01,2026-07-31,96.3,%,95.0,%,101.4,GOOD
GOVERNANCE-2026-08,Governance,GOVERNANCE,MONTH,2026-08,2026-08-01,2026-08-31,96.4,%,95.0,%,101.5,GOOD
GOVERNANCE-2026-09,Governance,GOVERNANCE,MONTH,2026-09,2026-09-01,2026-09-30,96.6,%,95.0,%,101.7,GOOD
GOVERNANCE-2026-10,Governance,GOVERNANCE,MONTH,2026-10,2026-10-01,2026-10-31,96.8,%,95.0,%,101.9,GOOD
GOVERNANCE-2026-11,Governance,GOVERNANCE,MONTH,2026-11,2026-11-01,2026-11-30,97.0,%,95.0,%,102.1,GOOD
GOVERNANCE-2026-12,Governance,GOVERNANCE,MONTH,2026-12,2026-12-01,2026-12-31,97.1,%,95.0,%,102.2,GOOD
GOVERNANCE-2026-Q1,Governance,GOVERNANCE,QUARTER,2026-Q1,2026-01-01,2026-03-31,95.3,%,95.0,%,100.3,GOOD
GOVERNANCE-2026-Q2,Governance,GOVERNANCE,QUARTER,2026-Q2,2026-04-01,2026-06-30,96.0,%,95.0,%,101.1,GOOD
GOVERNANCE-2026-Q3,Governance,GOVERNANCE,QUARTER,2026-Q3,2026-07-01,2026-09-30,96.4,%,95.0,%,101.5,GOOD
GOVERNANCE-2026-Q4,Governance,GOVERNANCE,QUARTER,2026-Q4,2026-10-01,2026-12-31,97.0,%,95.0,%,102.1,GOOD
GOVERNANCE-2026-Y,Governance,GOVERNANCE,YEAR,2026,2026-01-01,2026-12-31,96.2,%,95.0,%,101.3,GOOD
MARKETING-2026-01,Marketing,CUSTOMER,MONTH,2026-01,2026-01-01,2026-01-31,86.0,%,90.0,%,95.6,WARN
MARKETING-2026-02,Marketing,CUSTOMER,MONTH,2026-02,2026-02-01,2026-02-28,86.5,%,90.0,%,96.1,WARN
MARKETING-2026-03,Marketing,CUSTOMER,MONTH,2026-03,2026-03-01,2026-03-31,87.0,%,90.0,%,96.7,WARN
MARKETING-2026-04,Marketing,CUSTOMER,MONTH,2026-04,2026-04-01,2026-04-30,87.5,%,90.0,%,97.2,GOOD
MARKETING-2026-05,Marketing,CUSTOMER,MONTH,2026-05,2026-05-01,2026-05-31,88.0,%,90.0,%,97.8,GOOD
MARKETING-2026-06,Marketing,CUSTOMER,MONTH,2026-06,2026-06-01,2026-06-30,88.2,%,90.0,%,98.0,GOOD
MARKETING-2026-07,Marketing,CUSTOMER,MONTH,2026-07,2026-07-01,2026-07-31,88.4,%,90.0,%,98.2,GOOD
MARKETING-2026-08,Marketing,CUSTOMER,MONTH,2026-08,2026-08-01,2026-08-31,88.8,%,90.0,%,98.7,GOOD
MARKETING-2026-09,Marketing,CUSTOMER,MONTH,2026-09,2026-09-01,2026-09-30,89.0,%,90.0,%,98.9,GOOD
MARKETING-2026-10,Marketing,CUSTOMER,MONTH,2026-10,2026-10-01,2026-10-31,89.2,%,90.0,%,99.1,GOOD
MARKETING-2026-11,Marketing,CUSTOMER,MONTH,2026-11,2026-11-01,2026-11-30,89.6,%,90.0,%,99.6,GOOD
MARKETING-2026-12,Marketing,CUSTOMER,MONTH,2026-12,2026-12-01,2026-12-31,90.0,%,90.0,%,100.0,GOOD
MARKETING-2026-Q1,Marketing,CUSTOMER,QUARTER,2026-Q1,2026-01-01,2026-03-31,86.5,%,90.0,%,96.1,WARN
MARKETING-2026-Q2,Marketing,CUSTOMER,QUARTER,2026-Q2,2026-04-01,2026-06-30,87.9,%,90.0,%,97.7,GOOD
MARKETING-2026-Q3,Marketing,CUSTOMER,QUARTER,2026-Q3,2026-07-01,2026-09-30,88.7,%,90.0,%,98.6,GOOD
MARKETING-2026-Q4,Marketing,CUSTOMER,QUARTER,2026-Q4,2026-10-01,2026-12-31,89.6,%,90.0,%,99.6,GOOD
MARKETING-2026-Y,Marketing,CUSTOMER,YEAR,2026,2026-01-01,2026-12-31,88.2,%,90.0,%,98.0,GOOD
PROFITABILITY-2026-01,Profitability,FINANCIAL,MONTH,2026-01,2026-01-01,2026-01-31,24.8,%,27.0,%,91.9,BAD
PROFITABILITY-2026-02,Profitability,FINANCIAL,MONTH,2026-02,2026-02-01,2026-02-28,25.4,%,27.0,%,94.1,WARN
PROFITABILITY-2026-03,Profitability,FINANCIAL,MONTH,2026-03,2026-03-01,2026-03-31,25.9,%,27.0,%,95.9,WARN
PROFITABILITY-2026-04,Profitability,FINANCIAL,MONTH,2026-04,2026-04-01,2026-04-30,26.1,%,27.0,%,96.7,WARN
PROFITABILITY-2026-05,Profitability,FINANCIAL,MONTH,2026-05,2026-05-01,2026-05-31,26.4,%,27.0,%,97.8,GOOD
PROFITABILITY-2026-06,Profitability,FINANCIAL,MONTH,2026-06,2026-06-01,2026-06-30,26.7,%,27.0,%,98.9,GOOD
PROFITABILITY-2026-07,Profitability,FINANCIAL,MONTH,2026-07,2026-07-01,2026-07-31,26.9,%,27.0,%,99.6,GOOD
PROFITABILITY-2026-08,Profitability,FINANCIAL,MONTH,2026-08,2026-08-01,2026-08-31,27.1,%,27.0,%,100.4,GOOD
PROFITABILITY-2026-09,Profitability,FINANCIAL,MONTH,2026-09,2026-09-01,2026-09-30,27.3,%,27.0,%,101.1,GOOD
PROFITABILITY-2026-10,Profitability,FINANCIAL,MONTH,2026-10,2026-10-01,2026-10-31,27.4,%,27.0,%,101.5,GOOD
PROFITABILITY-2026-11,Profitability,FINANCIAL,MONTH,2026-11,2026-11-01,2026-11-30,27.6,%,27.0,%,102.2,GOOD
PROFITABILITY-2026-12,Profitability,FINANCIAL,MONTH,2026-12,2026-12-01,2026-12-31,27.8,%,27.0,%,103.0,GOOD
PROFITABILITY-2026-Q1,Profitability,FINANCIAL,QUARTER,2026-Q1,2026-01-01,2026-03-31,25.4,%,27.0,%,94.1,WARN
PROFITABILITY-2026-Q2,Profitability,FINANCIAL,QUARTER,2026-Q2,2026-04-01,2026-06-30,26.4,%,27.0,%,97.8,GOOD
PROFITABILITY-2026-Q3,Profitability,FINANCIAL,QUARTER,2026-Q3,2026-07-01,2026-09-30,27.1,%,27.0,%,100.4,GOOD
PROFITABILITY-2026-Q4,Profitability,FINANCIAL,QUARTER,2026-Q4,2026-10-01,2026-12-31,27.6,%,27.0,%,102.2,GOOD
PROFITABILITY-2026-Y,Profitability,FINANCIAL,YEAR,2026,2026-01-01,2026-12-31,26.6,%,27.0,%,98.5,GOOD
REVENUE-2026-01,Revenue,FINANCIAL,MONTH,2026-01,2026-01-01,2026-01-31,360.0,MUSD,400.0,MUSD,90.0,BAD
REVENUE-2026-02,Revenue,FINANCIAL,MONTH,2026-02,2026-02-01,2026-02-28,370.0,MUSD,400.0,MUSD,92.5,WARN
REVENUE-2026-03,Revenue,FINANCIAL,MONTH,2026-03,2026-03-01,2026-03-31,390.0,MUSD,400.0,MUSD,97.5,GOOD
REVENUE-2026-04,Revenue,FINANCIAL,MONTH,2026-04,2026-04-01,2026-04-30,380.0,MUSD,400.0,MUSD,95.0,WARN
REVENUE-2026-05,Revenue,FINANCIAL,MONTH,2026-05,2026-05-01,2026-05-31,395.0,MUSD,400.0,MUSD,98.8,GOOD
REVENUE-2026-06,Revenue,FINANCIAL,MONTH,2026-06,2026-06-01,2026-06-30,405.0,MUSD,400.0,MUSD,101.2,GOOD
REVENUE-2026-07,Revenue,FINANCIAL,MONTH,2026-07,2026-07-01,2026-07-31,400.0,MUSD,430.0,MUSD,93.0,WARN
REVENUE-2026-08,Revenue,FINANCIAL,MONTH,2026-08,2026-08-01,2026-08-31,410.0,MUSD,430.0,MUSD,95.3,WARN
REVENUE-2026-09,Revenue,FINANCIAL,MONTH,2026-09,2026-09-01,2026-09-30,420.0,MUSD,440.0,MUSD,95.5,WARN
REVENUE-2026-10,Revenue,FINANCIAL,MONTH,2026-10,2026-10-01,2026-10-31,430.0,MUSD,440.0,MUSD,97.7,GOOD
REVENUE-2026-11,Revenue,FINANCIAL,MONTH,2026-11,2026-11-01,2026-11-30,445.0,MUSD,440.0,MUSD,101.1,GOOD
REVENUE-2026-12,Revenue,FINANCIAL,MONTH,2026-12,2026-12-01,2026-12-31,455.0,MUSD,440.0,MUSD,103.4,GOOD
REVENUE-2026-Q1,Revenue,FINANCIAL,QUARTER,2026-Q1,2026-01-01,2026-03-31,1120.0,MUSD,1200.0,MUSD,93.3,WARN
REVENUE-2026-Q2,Revenue,FINANCIAL,QUARTER,2026-Q2,2026-04-01,2026-06-30,1180.0,MUSD,1200.0,MUSD,98.3,GOOD
REVENUE-2026-Q3,Revenue,FINANCIAL,QUARTER,2026-Q3,2026-07-01,2026-09-30,1230.0,MUSD,1300.0,MUSD,94.6,WARN
REVENUE-2026-Q4,Revenue,FINANCIAL,QUARTER,2026-Q4,2026-10-01,2026-12-31,1330.0,MUSD,1320.0,MUSD,100.8,GOOD
REVENUE-2026-Y,Revenue,FINANCIAL,YEAR,2026,2026-01-01,2026-12-31,4860.0,MUSD,5020.0,MUSD,96.8,WARN
SUPPLY_CHAIN-2026-01,Supply Chain,DELIVERY,MONTH,2026-01,2026-01-01,2026-01-31,89.5,%,95.0,%,94.2,WARN
SUPPLY_CHAIN-2026-02,Supply Chain,DELIVERY,MONTH,2026-02,2026-02-01,2026-02-28,90.8,%,95.0,%,95.6,WARN
SUPPLY_CHAIN-2026-03,Supply Chain,DELIVERY,MONTH,2026-03,2026-03-01,2026-03-31,91.2,%,95.0,%,96.0,WARN
SUPPLY_CHAIN-2026-04,Supply Chain,DELIVERY,MONTH,2026-04,2026-04-01,2026-04-30,91.8,%,95.0,%,96.6,WARN
SUPPLY_CHAIN-2026-05,Supply Chain,DELIVERY,MONTH,2026-05,2026-05-01,2026-05-31,92.3,%,95.0,%,97.2,GOOD
SUPPLY_CHAIN-2026-06,Supply Chain,DELIVERY,MONTH,2026-06,2026-06-01,2026-06-30,92.6,%,95.0,%,97.5,GOOD
SUPPLY_CHAIN-2026-07,Supply Chain,DELIVERY,MONTH,2026-07,2026-07-01,2026-07-31,93.0,%,95.0,%,97.9,GOOD
SUPPLY_CHAIN-2026-08,Supply Chain,DELIVERY,MONTH,2026-08,2026-08-01,2026-08-31,93.4,%,95.0,%,98.3,GOOD
SUPPLY_CHAIN-2026-09,Supply Chain,DELIVERY,MONTH,2026-09,2026-09-01,2026-09-30,93.7,%,95.0,%,98.6,GOOD
SUPPLY_CHAIN-2026-10,Supply Chain,DELIVERY,MONTH,2026-10,2026-10-01,2026-10-31,94.1,%,95.0,%,99.1,GOOD
SUPPLY_CHAIN-2026-11,Supply Chain,DELIVERY,MONTH,2026-11,2026-11-01,2026-11-30,94.6,%,95.0,%,99.6,GOOD
SUPPLY_CHAIN-2026-12,Supply Chain,DELIVERY,MONTH,2026-12,2026-12-01,2026-12-31,95.0,%,95.0,%,100.0,GOOD
SUPPLY_CHAIN-2026-Q1,Supply Chain,DELIVERY,QUARTER,2026-Q1,2026-01-01,2026-03-31,90.5,%,95.0,%,95.3,WARN
SUPPLY_CHAIN-2026-Q2,Supply Chain,DELIVERY,QUARTER,2026-Q2,2026-04-01,2026-06-30,92.2,%,95.0,%,97.1,GOOD
SUPPLY_CHAIN-2026-Q3,Supply Chain,DELIVERY,QUARTER,2026-Q3,2026-07-01,2026-09-30,93.4,%,95.0,%,98.3,GOOD
SUPPLY_CHAIN-2026-Q4,Supply Chain,DELIVERY,QUARTER,2026-Q4,2026-10-01,2026-12-31,94.6,%,95.0,%,99.6,GOOD
SUPPLY_CHAIN-2026-Y,Supply Chain,DELIVERY,YEAR,2026,2026-01-01,2026-12-31,92.7,%,95.0,%,97.6,GOOD
TIMELINES-2026-01,Timelines,DELIVERY,MONTH,2026-01,2026-01-01,2026-01-31,82.0,%,90.0,%,91.1,BAD
TIMELINES-2026-02,Timelines,DELIVERY,MONTH,2026-02,2026-02-01,2026-02-28,83.2,%,90.0,%,92.4,WARN
TIMELINES-2026-03,Timelines,DELIVERY,MONTH,2026-03,2026-03-01,2026-03-31,84.0,%,90.0,%,93.3,WARN
TIMELINES-2026-04,Timelines,DELIVERY,MONTH,2026-04,2026-04-01,2026-04-30,84.5,%,90.0,%,93.9,WARN
TIMELINES-2026-05,Timelines,DELIVERY,MONTH,2026-05,2026-05-01,2026-05-31,85.2,%,90.0,%,94.7,WARN
TIMELINES-2026-06,Timelines,DELIVERY,MONTH,2026-06,2026-06-01,2026-06-30,85.8,%,90.0,%,95.3,WARN
TIMELINES-2026-07,Timelines,DELIVERY,MONTH,2026-07,2026-07-01,2026-07-31,84.9,%,90.0,%,94.3,WARN
TIMELINES-2026-08,Timelines,DELIVERY,MONTH,2026-08,2026-08-01,2026-08-31,84.4,%,90.0,%,93.8,WARN
TIMELINES-2026-09,Timelines,DELIVERY,MONTH,2026-09,2026-09-01,2026-09-30,84.6,%,90.0,%,94.0,WARN
TIMELINES-2026-10,Timelines,DELIVERY,MONTH,2026-10,2026-10-01,2026-10-31,85.1,%,90.0,%,94.6,WARN
TIMELINES-2026-11,Timelines,DELIVERY,MONTH,2026-11,2026-11-01,2026-11-30,85.7,%,90.0,%,95.2,WARN
TIMELINES-2026-12,Timelines,DELIVERY,MONTH,2026-12,2026-12-01,2026-12-31,86.4,%,90.0,%,96.0,WARN
TIMELINES-2026-Q1,Timelines,DELIVERY,QUARTER,2026-Q1,2026-01-01,2026-03-31,83.1,%,90.0,%,92.3,WARN
TIMELINES-2026-Q2,Timelines,DELIVERY,QUARTER,2026-Q2,2026-04-01,2026-06-30,85.2,%,90.0,%,94.7,WARN
TIMELINES-2026-Q3,Timelines,DELIVERY,QUARTER,2026-Q3,2026-07-01,2026-09-30,84.6,%,90.0,%,94.0,WARN
TIMELINES-2026-Q4,Timelines,DELIVERY,QUARTER,2026-Q4,2026-10-01,2026-12-31,85.7,%,90.0,%,95.2,WARN
TIMELINES-2026-Y,Timelines,DELIVERY,YEAR,2026,2026-01-01,2026-12-31,84.7,%,90.0,%,94.1,WARN
